,symbol,base_asset,coingecko_id,market_cap_usd,volume_usd,price,price_change_pct,high_24h,low_24h
1,BTC/USDT,BTC,bitcoin,"$1,826,761,461,475.00","$7,089,462,445.21","$91,987.08000000",4.84%,"$93,265.64000000","$86,127.99000000"
2,DOGE/USDT,DOGE,dogecoin,"$60,657,271,374.00","$4,877,535,492.02",$0.41247000,8.54%,$0.43410000,$0.35121000
3,PEPE/USDT,PEPE,pepe,"$8,052,673,785.00","$2,772,328,636.37",$0.00001930,48.35%,$0.00001999,$0.00001249
4,ETH/USDT,ETH,ethereum,"$397,636,666,655.00","$2,739,840,814.86","$3,269.19000000",0.07%,"$3,331.00000000","$3,116.69000000"
5,PNUT/USDT,PNUT,peanut-the-squirrel,"$1,773,853,982.00","$2,384,652,111.24",$1.73840000,266.75%,$1.85980000,$0.41440000
6,USDC/USDT,USDC,usd-coin,"$36,556,196,138.00","$2,182,411,677.14",$0.99850000,-0.03%,$0.99920000,$0.99730000
7,SOL/USDT,SOL,solana,"$103,514,450,508.00","$2,015,933,687.43",$216.43000000,2.09%,$220.44000000,$200.67000000
8,FDUSD/USDT,FDUSD,first-digital-usd,"$2,318,969,438.00","$1,117,291,953.81",$0.99790000,-0.07%,$0.99900000,$0.99700000
9,XRP/USDT,XRP,ripple,"$41,361,333,838.00","$983,059,704.19",$0.72330000,4.46%,$0.74800000,$0.64000000
10,ACT/USDT,ACT,act-i-the-ai-prophecy,"$554,799,121.00","$914,805,075.23",$0.58020000,0.15%,$0.73480000,$0.51830000
11,SHIB/USDT,SHIB,shiba-inu,"$15,611,283,368.00","$774,859,722.51",$0.00002658,2.39%,$0.00002798,$0.00002333
12,WIF/USDT,WIF,dogwifcoin,"$3,628,021,954.00","$611,238,046.29",$3.60800000,22.47%,$3.84800000,$2.86900000
13,BNB/USDT,BNB,binancecoin,"$92,265,901,581.00","$593,617,470.38",$628.27000000,0.02%,$638.06000000,$598.60000000
14,BONK/USDT,BONK,bonk,"$2,669,580,661.00","$576,005,433.17",$0.00003899,26.80%,$0.00004200,$0.00003025
15,SUI/USDT,SUI,sui,"$9,540,905,789.00","$571,968,119.52",$3.33440000,6.32%,$3.44240000,$2.85000000
16,NEIRO/USDT,NEIRO,neiro-3,"$1,054,777,752.00","$570,333,411.89",$0.00247149,-6.34%,$0.00287742,$0.00225350
17,FLOKI/USDT,FLOKI,floki,"$2,193,533,994.00","$345,528,560.10",$0.00022833,17.91%,$0.00023080,$0.00018416
18,ADA/USDT,ADA,cardano,"$21,122,248,432.00","$316,186,234.55",$0.58620000,1.21%,$0.60980000,$0.51920000
19,BOME/USDT,BOME,book-of-meme,"$740,082,850.00","$311,447,241.59",$0.01069400,18.82%,$0.01136000,$0.00859400
20,AVAX/USDT,AVAX,avalanche-2,"$14,043,348,586.00","$245,814,461.08",$34.18000000,0.15%,$35.13000000,$31.20000000
21,WLD/USDT,WLD,worldcoin-wld,"$1,512,127,118.00","$239,001,648.09",$2.36200000,-2.64%,$2.54200000,$2.12500000
22,FET/USDT,FET,fetch-ai,"$3,376,902,577.00","$231,379,766.13",$1.27700000,-8.65%,$1.41400000,$1.23000000
23,AGLD/USDT,AGLD,N/A,N/A,"$213,751,695.10",$1.82400000,33.53%,$3.20000000,$1.20400000
24,TRX/USDT,TRX,tron,"$15,611,178,743.00","$175,585,952.53",$0.18000000,-1.21%,$0.19220000,$0.17350000
25,APT/USDT,APT,aptos,"$6,547,622,079.00","$173,862,366.33",$12.33000000,-1.12%,$12.98000000,$11.20000000
26,NEAR/USDT,NEAR,near,"$6,617,947,923.00","$170,021,364.27",$5.35900000,4.32%,$5.54700000,$4.96600000
27,RUNE/USDT,RUNE,thorchain,"$2,004,614,870.00","$146,090,103.03",$5.84200000,0.36%,$6.07100000,$5.43700000
28,1000SATS/USDT,1000SATS,N/A,N/A,"$144,451,978.24",$0.00026880,2.83%,$0.00028700,$0.00022940
29,HBAR/USDT,HBAR,hedera-hashgraph,"$2,272,983,154.00","$131,726,148.48",$0.06044000,1.91%,$0.07700000,$0.05640000
30,ENA/USDT,ENA,ethena,"$1,702,792,273.00","$122,908,782.09",$0.59950000,-0.10%,$0.65000000,$0.52070000
31,PEOPLE/USDT,PEOPLE,constitutiondao,"$342,340,410.00","$120,945,668.84",$0.06877000,11.73%,$0.07070000,$0.05661000
32,RENDER/USDT,RENDER,render-token,"$2,834,402,280.00","$116,879,063.17",$7.11100000,2.04%,$7.50000000,$6.34300000
33,ORDI/USDT,ORDI,ordinals,"$881,657,285.00","$116,769,321.73",$42.29000000,3.81%,$44.35000000,$37.17000000
34,FTM/USDT,FTM,fantom,"$2,094,383,885.00","$115,382,304.77",$0.74160000,-0.60%,$0.78340000,$0.68010000
35,ARB/USDT,ARB,arbitrum,"$2,517,653,870.00","$115,074,184.81",$0.63410000,1.68%,$0.64290000,$0.57100000
36,SEI/USDT,SEI,sei-network,"$1,910,049,296.00","$113,035,447.69",$0.47120000,1.35%,$0.49580000,$0.42990000
37,TAO/USDT,TAO,bittensor,"$4,102,226,197.00","$99,690,306.14",$551.90000000,0.51%,$582.20000000,$521.80000000
38,LINK/USDT,LINK,chainlink,"$8,833,352,247.00","$97,500,950.33",$14.05000000,-0.07%,$14.38000000,$13.06000000
39,TROY/USDT,TROY,N/A,N/A,"$94,942,769.89",$0.00402900,-16.52%,$0.00544400,$0.00387100
40,MEME/USDT,MEME,memecoin-2,"$395,266,649.00","$94,492,552.03",$0.01314000,1.39%,$0.01456000,$0.01203000
41,DOT/USDT,DOT,polkadot,"$7,657,912,572.00","$92,821,347.79",$5.27000000,-1.37%,$5.43000000,$4.90800000
42,OP/USDT,OP,optimism,"$2,117,424,733.00","$88,178,001.15",$1.67800000,2.50%,$1.70100000,$1.50000000
43,EUR/USDT,EUR,N/A,N/A,"$87,796,482.82",$1.06240000,-0.17%,$1.07840000,$1.05790000
44,TURBO/USDT,TURBO,turbo,"$610,165,831.00","$87,559,212.41",$0.00883100,1.23%,$0.00959000,$0.00780600
45,RAY/USDT,RAY,raydium,"$1,340,365,940.00","$84,902,679.13",$4.97900000,6.09%,$5.14700000,$4.02300000
46,LTC/USDT,LTC,litecoin,"$5,773,655,441.00","$83,807,159.24",$77.18000000,0.59%,$78.37000000,$71.86000000
47,POL/USDT,POL,polygon-ecosystem-token,"$3,077,118,329.00","$82,762,666.69",$0.39340000,0.03%,$0.40970000,$0.36020000
48,INJ/USDT,INJ,injective-protocol,"$2,439,265,355.00","$81,868,912.70",$25.11000000,3.50%,$27.06000000,$22.30000000
49,UNI/USDT,UNI,uniswap,"$5,360,901,010.00","$81,708,542.84",$8.90200000,-0.11%,$9.15700000,$8.24400000
50,CETUS/USDT,CETUS,N/A,N/A,"$77,166,467.57",$0.38560000,16.50%,$0.40040000,$0.30910000
51,TIA/USDT,TIA,celestia,"$2,159,980,026.00","$76,513,866.48",$5.16400000,-0.94%,$5.69900000,$4.93200000
52,BCH/USDT,BCH,bitcoin-cash,"$8,677,127,138.00","$76,044,304.42",$438.80000000,1.01%,$449.60000000,$403.20000000
53,TON/USDT,TON,the-open-network,"$13,613,141,113.00","$75,676,863.09",$5.33900000,0.00%,$5.56500000,$5.14900000
54,DOGS/USDT,DOGS,dogs-2,"$329,584,413.00","$73,250,032.25",$0.00064040,1.78%,$0.00065790,$0.00057500
55,XLM/USDT,XLM,stellar,"$3,921,034,130.00","$70,649,596.54",$0.13030000,5.17%,$0.14150000,$0.12230000
56,NOT/USDT,NOT,notcoin,"$758,615,985.00","$70,359,487.33",$0.00739600,3.02%,$0.00775100,$0.00675700
57,MASK/USDT,MASK,N/A,N/A,"$67,540,098.67",$2.95500000,-4.40%,$3.41200000,$2.72700000
58,AAVE/USDT,AAVE,aave,"$2,720,518,065.00","$64,568,714.26",$179.94000000,-0.09%,$187.85000000,$168.02000000
59,GALA/USDT,GALA,gala,"$1,111,967,951.00","$64,529,958.35",$0.02790000,4.03%,$0.03001000,$0.02426000
60,1MBABYDOGE/USDT,1MBABYDOGE,N/A,N/A,"$62,127,924.90",$0.00262090,5.44%,$0.00271030,$0.00226880
61,FIL/USDT,FIL,filecoin,"$2,538,309,629.00","$61,133,458.96",$4.22300000,-0.31%,$4.32800000,$3.85300000
62,HIVE/USDT,HIVE,N/A,N/A,"$59,323,125.91",$0.25610000,22.65%,$0.34800000,$0.20680000
63,ARKM/USDT,ARKM,arkham,"$638,130,801.00","$58,596,397.02",$2.14100000,-2.24%,$2.24300000,$1.98800000
64,PENDLE/USDT,PENDLE,pendle,"$911,498,114.00","$58,416,113.39",$5.52600000,1.99%,$5.68200000,$5.05100000
65,COW/USDT,COW,N/A,N/A,"$58,019,888.73",$0.37780000,-1.49%,$0.44410000,$0.33930000
66,IO/USDT,IO,N/A,N/A,"$53,107,333.45",$2.29600000,-7.23%,$2.53100000,$2.16500000
67,AR/USDT,AR,arweave,"$1,169,513,996.00","$52,184,709.51",$18.01000000,-0.22%,$18.91000000,$16.77000000
68,JUP/USDT,JUP,jupiter-exchange-solana,"$1,627,441,625.00","$52,060,838.55",$1.19100000,4.03%,$1.22150000,$1.06070000
69,TRB/USDT,TRB,N/A,N/A,"$49,254,635.41",$70.09000000,-8.75%,$77.69000000,$67.28000000
70,PYTH/USDT,PYTH,pyth-network,"$1,544,267,745.00","$48,867,444.69",$0.42350000,4.72%,$0.42750000,$0.38320000
71,CRV/USDT,CRV,curve-dao-token,"$391,380,329.00","$46,502,991.74",$0.31470000,15.32%,$0.32570000,$0.25490000
72,STX/USDT,STX,blockstack,"$3,002,497,034.00","$44,807,292.96",$1.99700000,-0.60%,$2.08000000,$1.82000000
73,APE/USDT,APE,apecoin,"$807,139,627.00","$44,545,909.87",$1.12500000,4.07%,$1.15100000,$1.01000000
74,HMSTR/USDT,HMSTR,N/A,N/A,"$44,452,190.54",$0.00402100,-3.99%,$0.00431700,$0.00381500
75,JTO/USDT,JTO,jito-governance-token,"$419,799,350.00","$43,823,553.75",$3.21600000,9.50%,$3.35800000,$2.74300000
76,MKR/USDT,MKR,maker,"$1,345,452,923.00","$43,769,292.90","$1,526.00000000",1.53%,"$1,606.00000000","$1,459.00000000"
77,EIGEN/USDT,EIGEN,eigenlayer,"$484,895,694.00","$43,322,082.96",$2.59400000,-7.36%,$2.89200000,$2.48000000
78,ATOM/USDT,ATOM,cosmos,"$2,068,865,404.00","$43,214,700.37",$5.26700000,-0.43%,$5.40100000,$4.83400000
79,ICP/USDT,ICP,internet-computer,"$4,169,131,960.00","$43,137,915.13",$8.76000000,-0.33%,$9.04400000,$8.05900000
80,ETHFI/USDT,ETHFI,ether-fi,"$339,196,269.00","$42,746,141.67",$1.63400000,-2.10%,$1.73400000,$1.49500000
81,ETC/USDT,ETC,ethereum-classic,"$3,409,323,932.00","$42,183,179.35",$22.62000000,0.62%,$23.32000000,$21.17000000
82,SAGA/USDT,SAGA,N/A,N/A,"$42,111,092.47",$1.94010000,-2.42%,$2.07730000,$1.80570000
83,STRK/USDT,STRK,starknet,"$1,023,703,434.00","$41,893,249.32",$0.48760000,-1.22%,$0.51890000,$0.44650000
84,OM/USDT,OM,mantra-dao,"$1,302,244,873.00","$41,659,811.04",$1.44860000,2.20%,$1.63190000,$1.39720000
85,ZRO/USDT,ZRO,layerzero,"$411,487,599.00","$34,771,705.88",$3.69400000,1.62%,$4.02900000,$3.40300000
86,ZK/USDT,ZK,zksync,"$559,046,921.00","$34,742,342.35",$0.15300000,1.32%,$0.16120000,$0.14160000
87,ENS/USDT,ENS,ethereum-name-service,"$583,941,608.00","$34,157,850.38",$17.51000000,-2.72%,$18.43000000,$16.50000000
88,LDO/USDT,LDO,lido-dao,"$1,066,623,114.00","$33,361,668.15",$1.19600000,1.70%,$1.21300000,$1.07000000
89,JASMY/USDT,JASMY,jasmycoin,"$1,012,643,920.00","$31,277,614.42",$0.02085000,0.68%,$0.02168000,$0.01890000
90,SUN/USDT,SUN,N/A,N/A,"$30,948,065.96",$0.02134000,0.28%,$0.02229000,$0.01920000
91,TNSR/USDT,TNSR,N/A,N/A,"$28,345,530.81",$0.50480000,12.20%,$0.62000000,$0.42010000
92,RAD/USDT,RAD,N/A,N/A,"$27,253,579.09",$1.21000000,3.24%,$1.52700000,$1.09600000
93,WBTC/USDT,WBTC,wrapped-bitcoin,"$13,516,231,021.00","$24,706,279.59","$91,871.82000000",4.84%,"$92,954.19000000","$85,941.25000000"
94,LUNC/USDT,LUNC,terra-luna,"$559,193,027.00","$24,396,411.19",$0.00010304,1.15%,$0.00010716,$0.00009504
95,GRT/USDT,GRT,the-graph,"$1,805,615,849.00","$24,299,596.59",$0.18760000,-0.85%,$0.19510000,$0.17310000
96,DYDX/USDT,DYDX,dydx-chain,"$895,212,911.00","$23,544,501.13",$1.28210000,4.17%,$1.28350000,$1.12010000
97,STEEM/USDT,STEEM,N/A,N/A,"$23,420,146.91",$0.19750000,1.18%,$0.26810000,$0.18380000
98,CHZ/USDT,CHZ,chiliz,"$611,240,920.00","$23,033,108.44",$0.06710000,1.82%,$0.06930000,$0.06180000
99,XAI/USDT,XAI,N/A,N/A,"$22,743,630.95",$0.23490000,-1.80%,$0.24950000,$0.21400000
100,W/USDT,W,wormhole,"$675,619,943.00","$22,460,739.44",$0.24860000,-0.84%,$0.25890000,$0.22540000
