,coingecko_id,symbol,base_asset,market_cap_usd,volume_usd,price,price_change_pct,high_24h,low_24h,source
1,bitcoin,BTC/USDT,BTC,"$1,826,761,461,475.00","$7,571,343,205.00","$91,987.08000000",4.84%,"$93,265.64000000","$86,127.99000000","binance,kucoin"
2,dogecoin,DOGE/USDT,DOGE,"$60,657,271,374.00","$5,060,246,564.49",$0.41247000,8.54%,$0.43410000,$0.35121000,"binance,kucoin"
3,ethereum,ETH/USDT,ETH,"$397,636,666,655.00","$3,011,487,110.68","$3,269.19000000",0.07%,"$3,331.00000000","$3,116.69000000","binance,kucoin"
4,pepe,PEPE/USDT,PEPE,"$8,052,673,785.00","$2,934,958,925.67",$0.00001930,48.35%,$0.00001999,$0.00001249,"binance,kucoin"
5,peanut-the-squirrel,PNUT/USDT,PNUT,"$1,773,853,982.00","$2,410,743,002.62",$1.73840000,266.75%,$1.85980000,$0.41440000,"binance,kucoin"
6,usd-coin,USDC/USDT,USDC,"$36,556,196,138.00","$2,195,479,512.96",$0.99850000,-0.03%,$0.99920000,$0.99730000,"binance,kucoin"
7,solana,SOL/USDT,SOL,"$103,514,450,508.00","$2,136,608,415.94",$216.43000000,2.09%,$220.44000000,$200.67000000,"binance,kucoin"
8,first-digital-usd,FDUSD/USDT,FDUSD,"$2,318,969,438.00","$1,117,291,953.81",$0.99790000,-0.07%,$0.99900000,$0.99700000,binance
9,ripple,XRP/USDT,XRP,"$41,361,333,838.00","$1,073,699,164.19",$0.72330000,4.46%,$0.74800000,$0.64000000,"binance,kucoin"
10,act-i-the-ai-prophecy,ACT/USDT,ACT,"$554,799,121.00","$914,805,075.23",$0.58020000,0.15%,$0.73480000,$0.51830000,binance
11,shiba-inu,SHIB/USDT,SHIB,"$15,611,283,368.00","$876,425,227.58",$0.00002658,2.39%,$0.00002798,$0.00002333,"binance,kucoin"
12,dogwifcoin,WIF/USDT,WIF,"$3,628,021,954.00","$674,362,781.91",$3.60800000,22.47%,$3.84800000,$2.86900000,"binance,kucoin"
13,sui,SUI/USDT,SUI,"$9,540,905,789.00","$633,651,315.44",$3.33440000,6.32%,$3.44240000,$2.85000000,"binance,kucoin"
14,bonk,BONK/USDT,BONK,"$2,669,580,661.00","$603,231,048.20",$0.00003899,26.80%,$0.00004200,$0.00003025,"binance,kucoin"
15,binancecoin,BNB/USDT,BNB,"$92,265,901,581.00","$598,671,668.04",$628.27000000,0.02%,$638.06000000,$598.60000000,"binance,kucoin"
16,neiro-3,NEIRO/USDT,NEIRO,"$1,054,777,752.00","$570,333,411.89",$0.00247149,-6.34%,$0.00287742,$0.00225350,binance
17,floki,FLOKI/USDT,FLOKI,"$2,193,533,994.00","$361,217,919.77",$0.00022833,17.91%,$0.00023080,$0.00018416,"binance,kucoin"
18,cardano,ADA/USDT,ADA,"$21,122,248,432.00","$338,719,634.57",$0.58620000,1.21%,$0.60980000,$0.51920000,"binance,kucoin"
19,book-of-meme,BOME/USDT,BOME,"$740,082,850.00","$316,947,125.93",$0.01069400,18.82%,$0.01136000,$0.00859400,"binance,kucoin"
20,avalanche-2,AVAX/USDT,AVAX,"$14,043,348,586.00","$256,318,132.24",$34.18000000,0.15%,$35.13000000,$31.20000000,"binance,kucoin"
21,fetch-ai,FET/USDT,FET,"$3,376,902,577.00","$253,280,724.14",$1.27700000,-8.65%,$1.41400000,$1.23000000,"binance,kucoin"
22,worldcoin-wld,WLD/USDT,WLD,"$1,512,127,118.00","$244,445,744.21",$2.36200000,-2.64%,$2.54200000,$2.12500000,"binance,kucoin"
23,tron,TRX/USDT,TRX,"$15,611,178,743.00","$189,403,373.03",$0.18000000,-1.21%,$0.19220000,$0.17350000,"binance,kucoin"
24,aptos,APT/USDT,APT,"$6,547,622,079.00","$187,934,713.09",$12.33000000,-1.12%,$12.98000000,$11.20000000,"binance,kucoin"
25,near,NEAR/USDT,NEAR,"$6,617,947,923.00","$181,979,232.97",$5.35900000,4.32%,$5.54700000,$4.96600000,"binance,kucoin"
26,thorchain,RUNE/USDT,RUNE,"$2,004,614,870.00","$153,025,623.27",$5.84200000,0.36%,$6.07100000,$5.43700000,"binance,kucoin"
27,hedera-hashgraph,HBAR/USDT,HBAR,"$2,272,983,154.00","$144,086,381.10",$0.06044000,1.91%,$0.07700000,$0.05640000,"binance,kucoin"
28,ethena,ENA/USDT,ENA,"$1,702,792,273.00","$135,137,997.89",$0.59950000,-0.10%,$0.65000000,$0.52070000,"binance,kucoin"
29,fantom,FTM/USDT,FTM,"$2,094,383,885.00","$133,472,540.32",$0.74160000,-0.60%,$0.78340000,$0.68010000,"binance,kucoin"
30,sei-network,SEI/USDT,SEI,"$1,910,049,296.00","$126,461,434.14",$0.47120000,1.35%,$0.49580000,$0.42990000,"binance,kucoin"
31,constitutiondao,PEOPLE/USDT,PEOPLE,"$342,340,410.00","$122,935,255.28",$0.06877000,11.73%,$0.07070000,$0.05661000,"binance,kucoin"
32,render-token,RENDER/USDT,RENDER,"$2,834,402,280.00","$121,765,794.61",$7.11100000,2.04%,$7.50000000,$6.34300000,"binance,kucoin"
33,ordinals,ORDI/USDT,ORDI,"$881,657,285.00","$119,392,177.84",$42.29000000,3.81%,$44.35000000,$37.17000000,"binance,kucoin"
34,arbitrum,ARB/USDT,ARB,"$2,517,653,870.00","$117,139,584.07",$0.63410000,1.68%,$0.64290000,$0.57100000,"binance,kucoin"
35,bittensor,TAO/USDT,TAO,"$4,102,226,197.00","$114,242,604.20",$551.90000000,0.51%,$582.20000000,$521.80000000,"binance,kucoin"
36,chainlink,LINK/USDT,LINK,"$8,833,352,247.00","$102,718,266.66",$14.05000000,-0.07%,$14.38000000,$13.06000000,"binance,kucoin"
37,polkadot,DOT/USDT,DOT,"$7,657,912,572.00","$100,437,242.78",$5.27000000,-1.37%,$5.43000000,$4.90800000,"binance,kucoin"
38,memecoin-2,MEME/USDT,MEME,"$395,266,649.00","$96,366,464.03",$0.01314000,1.39%,$0.01456000,$0.01203000,"binance,kucoin"
39,optimism,OP/USDT,OP,"$2,117,424,733.00","$90,576,733.81",$1.67800000,2.50%,$1.70100000,$1.50000000,"binance,kucoin"
40,raydium,RAY/USDT,RAY,"$1,340,365,940.00","$90,290,122.60",$4.97900000,6.09%,$5.14700000,$4.02300000,"binance,kucoin"
41,turbo,TURBO/USDT,TURBO,"$610,165,831.00","$90,267,390.55",$0.00883100,1.23%,$0.00959000,$0.00780600,"binance,kucoin"
42,litecoin,LTC/USDT,LTC,"$5,773,655,441.00","$88,403,963.79",$77.18000000,0.59%,$78.37000000,$71.86000000,"binance,kucoin"
43,injective-protocol,INJ/USDT,INJ,"$2,439,265,355.00","$87,231,136.26",$25.11000000,3.50%,$27.06000000,$22.30000000,"binance,kucoin"
44,celestia,TIA/USDT,TIA,"$2,159,980,026.00","$85,841,678.85",$5.16400000,-0.94%,$5.69900000,$4.93200000,"binance,kucoin"
45,the-open-network,TON/USDT,TON,"$13,613,141,113.00","$84,901,601.84",$5.33900000,0.00%,$5.56500000,$5.14900000,"binance,kucoin"
46,polygon-ecosystem-token,POL/USDT,POL,"$3,077,118,329.00","$84,616,510.20",$0.39340000,0.03%,$0.40970000,$0.36020000,"binance,kucoin"
47,uniswap,UNI/USDT,UNI,"$5,360,901,010.00","$84,101,106.28",$8.90200000,-0.11%,$9.15700000,$8.24400000,"binance,kucoin"
48,bitcoin-cash,BCH/USDT,BCH,"$8,677,127,138.00","$79,001,312.12",$438.80000000,1.01%,$449.60000000,$403.20000000,"binance,kucoin"
49,dogs-2,DOGS/USDT,DOGS,"$329,584,413.00","$76,193,054.01",$0.00064040,1.78%,$0.00065790,$0.00057500,"binance,kucoin"
50,notcoin,NOT/USDT,NOT,"$758,615,985.00","$74,764,726.71",$0.00739600,3.02%,$0.00775100,$0.00675700,"binance,kucoin"
51,stellar,XLM/USDT,XLM,"$3,921,034,130.00","$74,608,990.56",$0.13030000,5.17%,$0.14150000,$0.12230000,"binance,kucoin"
52,aave,AAVE/USDT,AAVE,"$2,720,518,065.00","$70,986,501.57",$179.94000000,-0.09%,$187.85000000,$168.02000000,"binance,kucoin"
53,gala,GALA/USDT,GALA,"$1,111,967,951.00","$66,751,974.02",$0.02790000,4.03%,$0.03001000,$0.02426000,"binance,kucoin"
54,filecoin,FIL/USDT,FIL,"$2,538,309,629.00","$63,786,095.60",$4.22300000,-0.31%,$4.32800000,$3.85300000,"binance,kucoin"
55,arkham,ARKM/USDT,ARKM,"$638,130,801.00","$58,596,397.02",$2.14100000,-2.24%,$2.24300000,$1.98800000,binance
56,pendle,PENDLE/USDT,PENDLE,"$911,498,114.00","$58,416,113.39",$5.52600000,1.99%,$5.68200000,$5.05100000,binance
57,arweave,AR/USDT,AR,"$1,169,513,996.00","$55,659,988.74",$18.01000000,-0.22%,$18.91000000,$16.77000000,"binance,kucoin"
58,jupiter-exchange-solana,JUP/USDT,JUP,"$1,627,441,625.00","$55,310,083.58",$1.19100000,4.03%,$1.22150000,$1.06070000,"binance,kucoin"
59,pyth-network,PYTH/USDT,PYTH,"$1,544,267,745.00","$48,867,444.69",$0.42350000,4.72%,$0.42750000,$0.38320000,binance
60,internet-computer,ICP/USDT,ICP,"$4,169,131,960.00","$48,782,483.40",$8.76000000,-0.33%,$9.04400000,$8.05900000,"binance,kucoin"
61,blockstack,STX/USDT,STX,"$3,002,497,034.00","$47,678,862.96",$1.99700000,-0.60%,$2.08000000,$1.82000000,"binance,kucoin"
62,curve-dao-token,CRV/USDT,CRV,"$391,380,329.00","$46,502,991.74",$0.31470000,15.32%,$0.32570000,$0.25490000,binance
63,apecoin,APE/USDT,APE,"$807,139,627.00","$44,545,909.87",$1.12500000,4.07%,$1.15100000,$1.01000000,binance
64,jito-governance-token,JTO/USDT,JTO,"$419,799,350.00","$43,823,553.75",$3.21600000,9.50%,$3.35800000,$2.74300000,binance
65,maker,MKR/USDT,MKR,"$1,345,452,923.00","$43,769,292.90","$1,526.00000000",1.53%,"$1,606.00000000","$1,459.00000000",binance
66,eigenlayer,EIGEN/USDT,EIGEN,"$484,895,694.00","$43,322,082.96",$2.59400000,-7.36%,$2.89200000,$2.48000000,binance
67,cosmos,ATOM/USDT,ATOM,"$2,068,865,404.00","$43,214,700.37",$5.26700000,-0.43%,$5.40100000,$4.83400000,binance
68,ether-fi,ETHFI/USDT,ETHFI,"$339,196,269.00","$42,746,141.67",$1.63400000,-2.10%,$1.73400000,$1.49500000,binance
69,ethereum-classic,ETC/USDT,ETC,"$3,409,323,932.00","$42,183,179.35",$22.62000000,0.62%,$23.32000000,$21.17000000,binance
70,starknet,STRK/USDT,STRK,"$1,023,703,434.00","$41,893,249.32",$0.48760000,-1.22%,$0.51890000,$0.44650000,binance
71,mantra-dao,OM/USDT,OM,"$1,302,244,873.00","$41,659,811.04",$1.44860000,2.20%,$1.63190000,$1.39720000,binance
72,jasmycoin,JASMY/USDT,JASMY,"$1,012,643,920.00","$35,494,878.07",$0.02085000,0.68%,$0.02168000,$0.01890000,"binance,kucoin"
73,layerzero,ZRO/USDT,ZRO,"$411,487,599.00","$34,771,705.88",$3.69400000,1.62%,$4.02900000,$3.40300000,binance
74,zksync,ZK/USDT,ZK,"$559,046,921.00","$34,742,342.35",$0.15300000,1.32%,$0.16120000,$0.14160000,binance
75,ethereum-name-service,ENS/USDT,ENS,"$583,941,608.00","$34,157,850.38",$17.51000000,-2.72%,$18.43000000,$16.50000000,binance
76,lido-dao,LDO/USDT,LDO,"$1,066,623,114.00","$33,361,668.15",$1.19600000,1.70%,$1.21300000,$1.07000000,binance
77,wrapped-bitcoin,WBTC/USDT,WBTC,"$13,516,231,021.00","$24,706,279.59","$91,871.82000000",4.84%,"$92,954.19000000","$85,941.25000000",binance
78,terra-luna,LUNC/USDT,LUNC,"$559,193,027.00","$24,396,411.19",$0.00010304,1.15%,$0.00010716,$0.00009504,binance
79,the-graph,GRT/USDT,GRT,"$1,805,615,849.00","$24,299,596.59",$0.18760000,-0.85%,$0.19510000,$0.17310000,binance
80,dydx-chain,DYDX/USDT,DYDX,"$895,212,911.00","$23,544,501.13",$1.28210000,4.17%,$1.28350000,$1.12010000,binance
81,chiliz,CHZ/USDT,CHZ,"$611,240,920.00","$23,033,108.44",$0.06710000,1.82%,$0.06930000,$0.06180000,binance
82,wormhole,W/USDT,W,"$675,619,943.00","$22,460,739.44",$0.24860000,-0.84%,$0.25890000,$0.22540000,binance
83,monero,XMR/USDT,XMR,"$2,774,919,493.00","$13,278,906.10",$150.00000000,-2.36%,$155.13000000,$145.12000000,kucoin
84,moo-deng,MOODENG/USDT,MOODENG,"$347,052,842.00","$12,163,414.73",$0.34610000,5.13%,$0.42770000,$0.27790000,kucoin
85,ondo-finance,ONDO/USDT,ONDO,"$1,337,507,521.00","$12,013,916.77",$0.93370000,6.26%,$0.95000000,$0.79132000,kucoin
86,degen-base,DEGEN/USDT,DEGEN,"$317,312,166.00","$11,523,494.25",$0.01811000,-5.92%,$0.02182000,$0.01653000,kucoin
87,based-brett,BRETT/USDT,BRETT,"$1,265,611,883.00","$8,124,543.70",$0.12692000,5.59%,$0.13201000,$0.10473000,kucoin
88,kaspa,KAS/USDT,KAS,"$3,288,496,677.00","$8,114,610.83",$0.13032000,-5.41%,$0.14304000,$0.12882000,kucoin
89,crypto-com-chain,CRO/USDT,CRO,"$4,847,156,854.00","$6,599,101.90",$0.18133000,-0.04%,$0.19883000,$0.15543000,kucoin
90,goatseus-maximus,GOAT/USDT,GOAT,"$858,305,655.00","$5,866,794.83",$0.85460000,-9.69%,$0.98320000,$0.80000000,kucoin
91,aioz-network,AIOZ/USDT,AIOZ,"$888,629,040.00","$5,625,295.32",$0.78978000,5.86%,$0.84469000,$0.63856000,kucoin
92,grass,GRASS/USDT,GRASS,"$742,692,577.00","$4,708,389.29",$2.97330000,-2.38%,$3.12290000,$2.70840000,kucoin
93,popcat,POPCAT/USDT,POPCAT,"$1,644,173,271.00","$4,681,055.42",$1.66150000,6.37%,$1.76000000,$1.38000000,kucoin
94,cat-in-a-dogs-world,MEW/USDT,MEW,"$925,058,199.00","$4,147,303.53",$0.01056800,7.46%,$0.01063300,$0.00896600,kucoin
95,mog-coin,MOG/USDT,MOG,"$783,627,722.00","$2,928,648.73",$0.00000202,12.55%,$0.00000217,$0.00000163,kucoin
96,conflux-token,CFX/USDT,CFX,"$730,497,458.00","$2,720,700.14",$0.15930000,1.14%,$0.16450000,$0.14180000,kucoin
97,akash-network,AKT/USDT,AKT,"$831,725,332.00","$2,640,950.07",$3.32160000,2.03%,$3.53240000,$2.91990000,kucoin
98,beldex,BDX/USDT,BDX,"$547,765,689.00","$2,358,493.70",$0.08170000,0.51%,$0.08269000,$0.08040000,kucoin
99,theta-token,THETA/USDT,THETA,"$1,428,117,438.00","$1,925,583.24",$1.42920000,0.07%,$1.47460000,$1.31170000,kucoin
